id,y1,y2,x1,x2,x3,x4
177,64 ,57 ,0,2,58,51
178,64 ,54 ,0,3,58,46
179,69 ,56 ,1,2,50,56
180,71 ,73 ,1,2,58,71
181,45 ,50 ,0,2,58,61
182,50 ,51 ,1,2,44,51
183,58 ,72 ,0,2,55,71
184,56 ,53 ,1,3,55,56
185,57 ,65 ,0,2,58,41
186,72 ,66 ,1,2,55,41
187,61 ,61 ,1,1,55,52
188,64 ,71 ,1,2,55,61
189,69 ,53 ,0,2,53,46
190,61 ,54 ,1,2,58,46
191,47 ,51 ,1,2,48,61
192,66 ,68 ,0,2,66,71
193,53 ,49 ,1,2,39,51
194,75 ,69 ,1,2,61,61
195,60 ,57 ,0,1,58,56
196,58 ,53 ,0,2,39,46
197,54 ,54 ,0,2,36,61
198,54 ,50 ,1,2,63,31
199,59 ,61 ,0,2,61,61
200,81 ,74 ,0,2,66,66
